Set,ID,Name,Rarity,Text,Flavour,Comments,Keywords,Life,Intellect,Resource,Cost,Defense,Attack,Variant of,Finish
CRU,0,Arknight Shard,F,"**Legendary Viserai Specialization** *(You may only have 1 Arknight Shard in your deck, and only if your hero is Viserai.)*

When you pitch Arknight Shard, create a Runechant token.",,,"runeblade,resource,gem",,,3,,,,,cold
CRU,1,"Rhinar, Reckless Rampage",C,"When you discard a card with 6 or more [attack] during your action phase, *intimidate*.",,,"brute,hero",40,4,,,,,,standard
CRU,2,"Kayo, Berserker Runt",R,"Whenever you play an attack action card with 6 or more base [attack], roll a 6 sided die. On;

* 1 to 4 - Half the attack's base [attack], rounded down.
* 5 or 6 - Double the attack's base [attack].",,,"brute,hero,young",19,4,,,,,,"standard,rainbow"
CRU,3,Romping Club,C,"**Once per turn Action** - [2 resource]: **Attack**

**Once per Turn Effect** - When you discard a card with 6 or more [attack], Romping Club gains +1[attack] until end of turn.",,,"brute,weapon,club,2h",,,,,,4,,standard
CRU,4,Mandible Claw,R,"**Once per Turn Action -- [2 resource]: Attack**

If you have discarded a card with 6 or more [attack] this turn, Mandible Claw gains **go again**.",,,"brute,weapon,claw,1h",,,,,,3,,"standard,cold"
CRU,5,Mandible Claw,R,"**Once per Turn Action -- [2 resource]: Attack**

If you have discarded a card with 6 or more [attack] this turn, Mandible Claw gains **go again**.",,,"brute,weapon,claw,1h",,,,,,3,,"standard,cold"
CRU,6,Skullhorn,M,"**Action** - Destroy Skullhorn: Draw a card then discard a random card. **Go again**

**Arcane Barrier 2** *(If your hero would be dealt arcane damage, you may pay [2 resource] instead. If you do, prevent 2 arcane damage that source would deal.",,,"brute,equipment,head",,,,,0,,,"standard,cold"
CRU,7,Beast Within,M,"If Beast Within is put into a graveyard from anywhere other than the combat chain, banish the top card of your deck and lose 1[life]. If it has 6 or more [attack], put it into your hand, otherwise repeat this process.",,,"brute,action,attack",,,2,3,3,6,,"standard,rainbow"
CRU,8,Massacre,M,"If you have discarded a card with 6 or more [attack] this turn, Massacre gains +2[attack] and **intimidate**.

If Massacre is discarded to pay the cost of a Brute attack action card, **intimidate**.",,,"brute,action,attack",,,1,3,3,6,,"standard,rainbow"
CRU,9,ARGH... Smash!,M,"Roll a 6 sided die. Destroy up to X items where X is half the number, rounded down.

**Go again**",,,"brute,action",,,2,3,3,,,"standard,rainbow"
CRU,10,Barraging Big Horn,R,"As an additional cost to play Barraging Big Horn, discard a random card.

While Barraging Big Horn is defended by less than 2 non-equipment cards, it has **go again**.","""Big Horn? Big problem!"" - Togark",,"brute,action,attack",,,1,2,3,7,,"standard,rainbow"
CRU,11,Barraging Big Horn,R,"As an additional cost to play Barraging Big Horn, discard a random card.

While Barraging Big Horn is defended by less than 2 non-equipment cards, it has **go again**.","""Big Horn? Big problem!"" - Togark",,"brute,action,attack",,,2,2,3,6,,"standard,rainbow"
CRU,12,Barraging Big Horn,R,"As an additional cost to play Barraging Big Horn, discard a random card.

While Barraging Big Horn is defended by less than 2 non-equipment cards, it has **go again**.","""Big Horn? Big problem!"" - Togark",,"brute,action,attack",,,3,2,3,5,,"standard,rainbow"
CRU,13,Predatory Assault,C,"If you have discarded a card with 6 or more [attack] this turn, Predatory Assault gains **dominate**. *(The defending hero can't defend Predatory Assault with more than 1 card from their hand.)*",,,"brute,action,attack",,,1,2,3,6,,"standard,rainbow"
CRU,14,Predatory Assault,C,"If you have discarded a card with 6 or more [attack] this turn, Predatory Assault gains **dominate**. *(The defending hero can't defend Predatory Assault with more than 1 card from their hand.)*",,,"brute,action,attack",,,2,2,3,5,,"standard,rainbow"
CRU,15,Predatory Assault,C,"If you have discarded a card with 6 or more [attack] this turn, Predatory Assault gains **dominate**. *(The defending hero can't defend Predatory Assault with more than 1 card from their hand.)*",,,"brute,action,attack",,,3,2,3,4,,"standard,rainbow"
CRU,16,Riled Up,C,"If you have discarded a card with 6 or more [attack] this turn, Riled Up gains +1[attack].","When word of war reached the Rek'vas Bloodboars, they were struck with fear... fear of missing out!",,"brute,action,attack",,,1,3,3,7,,"standard,rainbow"
CRU,17,Riled Up,C,"If you have discarded a card with 6 or more [attack] this turn, Riled Up gains +1[attack].","When word of war reached the Rek'vas Bloodboars, they were struck with fear... fear of missing out!",,"brute,action,attack",,,2,3,3,6,,"standard,rainbow"
CRU,18,Riled Up,C,"If you have discarded a card with 6 or more [attack] this turn, Riled Up gains +1[attack].","When word of war reached the Rek'vas Bloodboars, they were struck with fear... fear of missing out!",,"brute,action,attack",,,3,3,3,5,,"standard,rainbow"
CRU,19,"Swing Fist, Think Later",C,"As an additional cost to play Swing Fist, Think Later, discard a random card.

**Go again**","""Nobody says that about my Mama."" - Thuk",,"brute,action,attack",,,1,1,3,4,,"standard,rainbow"
CRU,20,"Swing Fist, Think Later",C,"As an additional cost to play Swing Fist, Think Later, discard a random card.

**Go again**","""Nobody says that about my Mama."" - Thuk",,"brute,action,attack",,,2,1,3,3,,"standard,rainbow"
CRU,21,"Swing Fist, Think Later",C,"As an additional cost to play Swing Fist, Think Later, discard a random card.

**Go again**","""Nobody says that about my Mama."" - Thuk",,"brute,action,attack",,,3,1,3,2,,"standard,rainbow"
CRU,22,"Bravo, Showstopper",C,"**Action** - [2 resource]: Until end of turn, your attack action cards with cost [3 resource] or greater gain **dominate**. **Go again** *(The defending hero can't the attack with more than 1 card from their hand.*",,,"guardian,hero",40,4,,,,,,standard
CRU,23,Anothos,C,"**Once per turn action [3 resource] - Attack**

If you have 2 or more cards in your pitch zone with cost [3 resource] or greater, Anothos gains +2[attack].",,,"guardian,weapon,hammer,2h",,,,,,4,,standard
CRU,24,Sledge of Anvilheim,R,**Action - [4 resource]: Attack**,"""Where Isen's Peak touches the heavens, mighty weapons fit for the Gods are forged."" - Olde tale of Anvilheim",,"guardian,weapon,hammer,2h",,,,,,6,,"standard,cold"
CRU,25,Crater Fist,M,"**Action - [3 resource],** destroy Crater Fist: Your attacks with **crush** gain +2[attack] this turn. **Go again**

**Temper** *(If you defend with Crater Fist, put a -1[defense] counter on it when the combat chain closes then destroy it if it has 0[defense].)*",,,"guardian,equipment,arms",,,,,2,,,"standard,cold"
CRU,26,Mangle,M,"**Crush** - If Mangle deals 4 or more damage to a hero, destroy target equipment they control with a -1[defense] counter on it.","""There will be no peace for warmongers like you."" - Jarl Vetreidi",,"guardian,action,attack",,,1,4,3,8,,"standard,rainbow"
CRU,27,Righteous Cleansing,M,"**Crush** - If Righteous Cleansing deals 4 or more damage to a hero, look at the top 5 cards of their deck. Banish 1 or more cards with the same name from among them, then put the rest on top of their deck in any order.",,,"guardian,action,attack",,,2,7,3,10,,"standard,rainbow"
CRU,28,Stamp Authority,M,"When Stamp Authority enters the arena, if you have 2 or more cards in your pitch zone with cost 3 or greater, your hero gains +1[intellect] until end of turn.

While Stamp Authority is in the arena, attack action card effects do not trigger when they hit.

At the beginning of your action phase, destroy Stamp Authority.",,,"guardian,action,aura",,,3,3,3,,,"standard,rainbow"
CRU,29,Towering Titan,R,"*(Auras stay in the arena until they are destroyed.)*

At the beginning of your action phase, destroy Towering Titan then the next Guardian attack action card you play this turn gains +10[attack].",,,"guardian,action,aura",,,1,9,3,,,"standard,rainbow"
CRU,30,Towering Titan,R,"*(Auras stay in the arena until they are destroyed.)*

At the beginning of your action phase, destroy Towering Titan then the next Guardian attack action card you play this turn gains +9[attack].",,,"guardian,action,aura",,,2,9,3,,,"standard,rainbow"
CRU,31,Towering Titan,R,"*(Auras stay in the arena until they are destroyed.)*

At the beginning of your action phase, destroy Towering Titan then the next Guardian attack action card you play this turn gains +8[attack].",,,"guardian,action,aura",,,3,9,3,,,"standard,rainbow"
CRU,32,Crush the Weak,C,"**Crush** - If Crush the Weak does 4 or more damage to a hero, they can't play attack action cards with 3 or less base [attack] during their next action phase.",,,"guardian,action,attack",,,1,3,3,7,,"standard,rainbow"
CRU,33,Crush the Weak,C,"**Crush** - If Crush the Weak does 4 or more damage to a hero, they can't play attack action cards with 3 or less base [attack] during their next action phase.",,,"guardian,action,attack",,,2,3,3,6,,"standard,rainbow"
CRU,34,Crush the Weak,C,"**Crush** - If Crush the Weak does 4 or more damage to a hero, they can't play attack action cards with 3 or less base [attack] during their next action phase.",,,"guardian,action,attack",,,3,3,3,5,,"standard,rainbow"
CRU,35,Chokeslam,C,"**Crush** - If Chokeslam deals 4 or more damage to a hero, attack action cards they control can't gain [attack] during their next action phase.",,,"guardian,action,attack",,,1,4,3,8,,"standard,rainbow"
CRU,36,Chokeslam,C,"**Crush** - If Chokeslam deals 4 or more damage to a hero, attack action cards they control can't gain [attack] during their next action phase.",,,"guardian,action,attack",,,2,4,3,7,,"standard,rainbow"
CRU,37,Chokeslam,C,"**Crush** - If Chokeslam deals 4 or more damage to a hero, attack action cards they control can't gain [attack] during their next action phase.",,,"guardian,action,attack",,,3,4,3,6,,"standard,rainbow"
CRU,38,Emerging Dominance,C,"*(Auras stay in the arena until they are destroyed.)*

At the beginning of your action phase, destroy Emerging Dominance then the next Guardian arttack action card you play this turn gains +3[attack] and **dominate**. *(The defending hero can't defend the attack with more than 1 card from their hand.)*",,,"guardian,action,aura",,,1,2,3,,,"standard,rainbow"
CRU,39,Emerging Dominance,C,"*(Auras stay in the arena until they are destroyed.)*

At the beginning of your action phase, destroy Emerging Dominance then the next Guardian arttack action card you play this turn gains +2[attack] and **dominate**. *(The defending hero can't defend the attack with more than 1 card from their hand.)*",,,"guardian,action,aura",,,2,2,3,,,"standard,rainbow"
CRU,40,Emerging Dominance,C,"*(Auras stay in the arena until they are destroyed.)*

At the beginning of your action phase, destroy Emerging Dominance then the next Guardian arttack action card you play this turn gains +1[attack] and **dominate**. *(The defending hero can't defend the attack with more than 1 card from their hand.)*",,,"guardian,action,aura",,,3,2,3,,,"standard,rainbow"
CRU,41,Blessing of Serenity,C,"The next time you would be dealt [attack] damage this turn, prevent 3 damage that source would deal.",,,"guardian,instant",,,1,0,,,,"standard,rainbow"
CRU,42,Blessing of Serenity,C,"The next time you would be dealt [attack] damage this turn, prevent 2 damage that source would deal.",,,"guardian,instant",,,2,0,,,,"standard,rainbow"
CRU,43,Blessing of Serenity,C,"The next time you would be dealt [attack] damage this turn, prevent 1 damage that source would deal.",,,"guardian,instant",,,3,0,,,,"standard,rainbow"
CRU,44,Seismic Surge,R,"At the beginning of your action phase, destroy Seismic Surge then the next Guardian attack action card you pay, costs [cost] less to play.",,,"guardian,token,aura",,,,,,,,rainbow
CRU,45,"Katsu, the Wanderer",C,"**Once per Turn Effect** When an attack action card you control hits, you may discard a card with cost 0. If you do, search your deck for a card with **combo**, banish it face up, then shuffle your deck. You may play it this turn.",,,"ninja,hero",40,4,,,,,,standard
CRU,46,"Ira, Crimson Haze",C,Your second attack each turn gains +1[attack].,,,"ninja,hero,young",20,4,,,,,,"standard,rainbow"
CRU,47,"Benji, the Piercing Wind",R,"Attack action cards you control with 2 or less [attack] can't be defended by cards from hand. *(This includes defense reaction cards.)*

**Once per Turn Effect** - When an attack action card you control hits, your next attack this turn gains +1[attack].",,,"ninja,hero,young",17,4,,,,,,"standard,rainbow"
CRU,48,Harmonized Kodachi,C,"**Once per Turn Action** - [resource]: Attack

If you have a card in your pitch zone with cost 0, Harmonized Kodachi gains **go again**.",,,"ninja,weapon,dagger,1h",,,,,,1,,standard
CRU,49,Harmonized Kodachi,R,"**Once per Turn Action** - [resource]: Attack

If you have a card in your pitch zone with cost 0, Harmonized Kodachi gains **go again**.",,,"ninja,weapon,dagger,1h",,,,,,1,,"standard,cold"
CRU,50,Edge of Autumn,R,**Once per Turn Action -- [resource]: Attack. Go again**,,,"ninja,weapon,2h",,,,,,1,,"standard,cold"
CRU,51,Zephyr Needle,R,"**Once per Turn Action -- [resource]: Attack. Go again**

If Zephyr Needle is defended by a card with [defense] greater than Zephyr Needle's [attack], destroy Zephyr Needle when the combat chain closes.",,,"ninja,weapon,dagger,1h",,,,,,2,,"standard,cold"
CRU,52,Zephyr Needle,R,"**Once per Turn Action -- [resource]: Attack. Go again**

If Zephyr Needle is defended by a card with [defense] greater than Zephyr Needle's [attack], destroy Zephyr Needle when the combat chain closes.",,,"ninja,weapon,dagger,1h",,,,,,2,,"standard,cold"
CRU,53,Breeze Rider Boots,M,"When a Ninja attack action card you control hits, you may destroy Breeze Rider Boots. If you do, attack action cards with **combo** gain **go again** this turn.

**Battleworn** *(If you defend with Breeze Rider Boots, put a -1[defense] counter on it when the combat chain closes.)*",,,"ninja,equipment,legs",,,,,1,,,"standard,cold"
CRU,54,Find Center,M,"**Combo** - If Crane Dance was the last attack this combat chain, Find Center can't be defended by cards with [resource] cost less than the number of chain links you control, and it gains ""If this hits, create a Zen State token.""","From your home, draw strength. From your family, take heart. From the mists, find peace.",,"ninja,action,attack",,,3,0,3,2,,"standard,rainbow"
CRU,55,Flood of Force,M,"**Combo** - If Rushing River or Flood of Force was the last attack this combat chain, reveal the top card of your deck. If it's a card with **combo**, put it into your hand then Flood of Force gains +3[attack] and **go again**.",Every thunderstorm begins with a single drop of rain.,,"ninja,action,attack",,,2,0,3,1,,"standard,rainbow"
CRU,56,Heron's Flight,M,"**Combo** - If Crane Dance was the last attack this combat chain, Heron's Flight gains +2[attack] and you choose attack action or 'non-attack' action. Heron's Flight can only be defended by cards of that type.",,,"ninja,action,attack",,,1,0,3,3,,"standard,rainbow"
CRU,57,Crane Dance,R,"**Combo** - Soulbead Strike was the last attack this combat chain, Crane Dance gains +1[attack], **go again**, and it can't be defended by attack action cards with base [attack] greater than the number of chain links you control.",,,"ninja,action,attack",,,1,0,3,3,,"standard,rainbow"
CRU,58,Crane Dance,R,"**Combo** - Soulbead Strike was the last attack this combat chain, Crane Dance gains +1[attack], **go again**, and it can't be defended by attack action cards with base [attack] greater than the number of chain links you control.",,,"ninja,action,attack",,,2,0,3,2,,"standard,rainbow"
CRU,59,Crane Dance,R,"**Combo** - Soulbead Strike was the last attack this combat chain, Crane Dance gains +1[attack], **go again**, and it can't be defended by attack action cards with base [attack] greater than the number of chain links you control.",,,"ninja,action,attack",,,3,0,3,1,,"standard,rainbow"
CRU,60,Rushing River,R,"**Combo** - If Torrent of Tempo was the last attack this combat chain, Rushing River gains +1[attack], **go again** and ""if Rushing River hits, draw X cards then put X cards from your hand on top of your deck in any order, where X is the number of attacks that have hit this combat chain.""",,,"ninja,action,attack",,,1,0,3,3,,"standard,rainbow"
CRU,61,Rushing River,R,"**Combo** - If Torrent of Tempo was the last attack this combat chain, Rushing River gains +1[attack], **go again** and ""if Rushing River hits, draw X cards then put X cards from your hand on top of your deck in any order, where X is the number of attacks that have hit this combat chain.""",,,"ninja,action,attack",,,2,0,3,2,,"standard,rainbow"
CRU,62,Rushing River,R,"**Combo** - If Torrent of Tempo was the last attack this combat chain, Rushing River gains +1[attack], **go again** and ""if Rushing River hits, draw X cards then put X cards from your hand on top of your deck in any order, where X is the number of attacks that have hit this combat chain.""",,,"ninja,action,attack",,,3,0,3,1,,"standard,rainbow"
CRU,63,Flying Kick,C,"If Flying Kick is played as chain link 3 or higher, it gains +2[attack].",,,"ninja,action,attack",,,1,2,3,5,,"standard,rainbow"
CRU,64,Flying Kick,C,"If Flying Kick is played as chain link 3 or higher, it gains +2[attack].",,,"ninja,action,attack",,,2,2,3,4,,"standard,rainbow"
CRU,65,Flying Kick,C,"If Flying Kick is played as chain link 3 or higher, it gains +2[attack].",,,"ninja,action,attack",,,3,2,3,3,,"standard,rainbow"
CRU,66,Soulbead Strike,C,"If Soulbead Strike hits, it gains **go again**.",,,"ninja,action,attack",,,1,0,3,4,,"standard,rainbow"
CRU,67,Soulbead Strike,C,"If Soulbead Strike hits, it gains **go again**.",,,"ninja,action,attack",,,2,0,3,3,,"standard,rainbow"
CRU,68,Soulbead Strike,C,"If Soulbead Strike hits, it gains **go again**.",,,"ninja,action,attack",,,3,0,3,2,,"standard,rainbow"
CRU,69,Torrent of Tempo,C,"If Torrent of Tempo hits, it gains **go again**.",,,"ninja,action,attack",,,1,1,3,4,,"standard,rainbow"
CRU,70,Torrent of Tempo,C,"If Torrent of Tempo hits, it gains **go again**.",,,"ninja,action,attack",,,2,1,3,3,,"standard,rainbow"
CRU,71,Torrent of Tempo,C,"If Torrent of Tempo hits, it gains **go again**.",,,"ninja,action,attack",,,3,1,3,2,,"standard,rainbow"
CRU,72,Bittering Thorns,C,"If Bittering Thorns hits, your next attack this turn gains +1[attack].",,,"ninja,action,attack",,,2,1,2,3,,"standard,rainbow"
CRU,73,Salt the Wound,C,Salt the Wound gains +1[attack] for each attack that has hit this combat chain.,,,"ninja,action,attack",,,2,0,3,2,,"standard,rainbow"
CRU,74,Whirling Mist Blossom,C,"**Ira Specialization** *(You may only have Whirling Mist Blossom in your deck if your hero is Ira.)*

If Whirling Mist Blossom hits, and it's the second or higher chain link in a row to hit, draw 2 cards.

**Go again**",,,"ninja,action,attack",,,2,1,2,2,,"standard,rainbow"
CRU,75,Zen State,R,"Zen State enters the arena with 1 balance counter on it. At the beginning of your action phase, destroy Zen State unless you remove a balance counter from it.

Whenever your hero would be dealt damage, prevent 1 damage that source would deal.",,,"ninja,token,aura",,,,,,,,"standard,rainbow"
CRU,76,Dorinthea Ironsong,C,"**Once per Turn Effect** - When your weapon attack hits, you may attack an additional time with that weapon this turn.",,,"warrior,hero",40,4,,,,,,standard
CRU,77,"Kassai, Cintari Sellsword",R,"Your second sword attack each turn costs [resource] less.

At the beginning of your end phase, if you have attacked 2 or more times with weapons this turn, create a Copper token for each weapon attack that hit. *(It's an item with ""**Action** - [4 resource], destroy Copper: Draw a card. **Go again**"")*",,,"warrior,hero,young",20,4,,,,,,"standard,rainbow"
CRU,78,Dawnblade,T,"**Once per Turn Action - [resource]: Attack**

If Dawnblade hits, and it's the second time it has hit this turn, put a +1[attack] counter on Dawnblade. 

At the beginning of your end phase, if Dawnblade did not hit this turn, remove all +1[attack] counters from Dawnblade.",,,"warrior,weapon,sword,2h",,,,,,3,,standard
CRU,79,Cintari Saber,R,"**Once per Turn Action - [resource]: Attack**

If Cintari Saber is defined by an attack action card, it gains +1[attack] until end of turn.",,,"warrior,weapon,sword,1h",,,,,,2,,"standard,cold"
CRU,80,Cintari Saber,R,"**Once per Turn Action - [resource]: Attack**

If Cintari Saber is defined by an attack action card, it gains +1[attack] until end of turn.",,,"warrior,weapon,sword,1h",,,,,,2,,"standard,cold"
CRU,81,Courage of Bladehold,M,"**Action** - Destroy Courage of Bladehold: Your sword attacks cost [resource] less per turn. **Go again**

**Temper** *(If you defend with Courage of Bladehold, put a -1[defense] counter on it when the combat chain closes then destroy it if it has 0[defense])*",,,"warrior,equipment,chest",,,,,2,,,"standard,cold"
CRU,82,Twinning Blade,M,You may attack an additional time with target sword this turn. *(You must have an action point to attack an additional time.)*,,,"warrior,attack,reaction",,,2,0,3,,,"standard,rainbow,full rainbow"
CRU,83,Unified Decree,M,"Target weapon attack gains +3[attack].

**Reprise** If the defending hero has defended with a card from their hand this chain link, look at top card of your deck. If it's an attack action card, you may banish it. If you do, you may play it this combat chain.","""In unity, we will overcome."" - Hala Goldenhelm",,"warrior,attack,reaction",,,2,2,3,,,"standard,rainbow"
CRU,84,Spoils of War,M,"Your next weapon attack this turn gains +2[attack] and **go again**.

Whenever a weapon you control hits this turn, create 2 Copper tokens.

**Go again**",,,"warrior,action",,,1,1,3,,,"standard,rainbow"
CRU,85,Dauntless,R,"Your next weapon attack this turn gains +3[attack].

The next defense reaction card the defending hero plays this turn costs an additional [resource] to play. 

**Go again**",,,"warrior,action",,,1,1,3,,,"standard,rainbow"
CRU,86,Dauntless,R,"Your next weapon attack this turn gains +2[attack].

The next defense reaction card the defending hero plays this turn costs an additional [resource] to play. 

**Go again**",,,"warrior,action",,,2,1,3,,,"standard,rainbow"
CRU,87,Dauntless,R,"Your next weapon attack this turn gains +1[attack].

The next defense reaction card the defending hero plays this turn costs an additional [resource] to play. 

**Go again**",,,"warrior,action",,,3,1,3,,,"standard,rainbow"
CRU,88,Out for Blood,C,"Target weapon attack gains +3[attack].

**Reprise** If the defending hero has defended with a card from their hand this chain link, your next attack this turn gains +1[attack].",,,"warrior,attack,reaction",,,1,1,3,,,"standard,rainbow"
CRU,89,Out for Blood,C,"Target weapon attack gains +2[attack].

**Reprise** If the defending hero has defended with a card from their hand this chain link, your next attack this turn gains +1[attack].",,,"warrior,attack,reaction",,,2,1,3,,,"standard,rainbow"
CRU,90,Out for Blood,C,"Target weapon attack gains +1[attack].

**Reprise** If the defending hero has defended with a card from their hand this chain link, your next attack this turn gains +1[attack].",,,"warrior,attack,reaction",,,3,1,3,,,"standard,rainbow"
CRU,91,Hit and Run,C,"Your next weapon attack this turn gains **go again**.

If you have attacked with a weapon this turn, your next attack this turn gains +3[attack].

**Go again**",,,"warrior,action",,,1,0,3,,,"standard,rainbow"
CRU,92,Hit and Run,C,"Your next weapon attack this turn gains **go again**.

If you have attacked with a weapon this turn, your next attack this turn gains +2[attack].

**Go again**",,,"warrior,action",,,2,0,3,,,"standard,rainbow"
CRU,93,Hit and Run,C,"Your next weapon attack this turn gains **go again**.

If you have attacked with a weapon this turn, your next attack this turn gains +1[attack].

**Go again**",,,"warrior,action",,,3,0,3,,,"standard,rainbow"
CRU,94,Push Forward,C,"Your next weapon attack this turn gains +3[attack].

If you have attacked with a weapon this turn, your next attack this turn gains +1[attack].

**Go again**",,,"warrior,action",,,1,1,3,,,"standard,rainbow"
CRU,95,Push Forward,C,"Your next weapon attack this turn gains +2[attack].

If you have attacked with a weapon this turn, your next attack this turn gains +1[attack].

**Go again**",,,"warrior,action",,,2,1,3,,,"standard,rainbow"
CRU,96,Push Forward,C,"Your next weapon attack this turn gains +1[attack].

If you have attacked with a weapon this turn, your next attack this turn gains +1[attack].

**Go again**",,,"warrior,action",,,3,1,3,,,"standard,rainbow"
CRU,98,"Dash, Inventor Extraordinaire",C,You may start the game with a Mechanologist item with cost [2 resource] or less in the arena. *(It's considered to have entered the arena.)*,,,"mechanologist,hero",40,4,,,,,,standard
CRU,97,"Shiyana, Diamond Gemini",L,"You may have **specialization** cards of any hero in your deck.

At the beginning of your action phase, Shiyana becomes a copy of target hero until the start of your next turn, and gains ""Cards you own are the class of your hero in addition to their other class types.""",,,"shapeshifter,hero,young",20,4,,,,,,cold
CRU,99,Data Doll MKII,R,"Whenever a Mechanologist item with cost 2 or less is put into your banished zone from your deck, put it into the arena.",,,"mechanologist,hero,young",20,3,,,,,,"standard,rainbow"
CRU,100,Teklo Plasma Pistol,C,"**Action** - Remove a steam counter from Teklo Plasma Pistol: **Attack**

**Action** - [resource]: If there are no steam counters on Teklo Plasma Pistol, put a steam counter on it. **Go again**",,,"mechanologist,weapon,pistol,2h",,,,,,2,,standard
CRU,101,Plasma Barrel Shot,R,"**Once per Turn Action**: Remove a steam counter from Plasma Barrel Shot: **Attack**

**Action** - [2 resource]: If there are no steam counters on Plasma Barrel Shot, put a steam counter on it. **Go again**

X is equal to 1 plus the number of times you have **boosted** this combat chain.",,,"mechanologist,weapon,gun,2h",,,,,,X,,"standard,cold"
CRU,102,Viziertronic Model i,M,"**Action** - Destroy Viziertronic Model i: Whenever you boost this turn, draw a card then put a card from your hand on top of your deck.

**Arcane Barrier 2** *(If your hero would be dealt arcane damage, you may pay [2 resource] instead. If you do, prevent 2 arcane damage that source would deal.)*",,,"mechanologist,equipment,head",,,,,0,,,"standard,cold"
CRU,103,Meganetic Shockwave,M,"The defending hero must defend Meganetic Shockwave with X equipment they control, where X is the number of times you have boosted this turn.",,,"mechanologist,action,attack",,,3,2,3,4,,"standard,rainbow"
CRU,104,Absorption Dome,M,"Absorption Dome enters the arena with steam counters on it equal to the number of times you have **boosted** this turn.

If you would be dealt damage, remove that many steam counters from Absorption Dome instead, then prevent damage equal to the number of steam counters removed in this way.

When Absorption Dome has no steam counters on it, destroy it.",,,"mechanologist,action,item",,,2,0,,,,"standard,rainbow"
