Set,ID,Name,Rarity,Text,Flavour,Comments,Keywords,Life,Intellect,Resource,Cost,Defense,Attack,Variant of,Finish
CRU,105,Plasma Purifier,M,"**Action** - [resource]: If there are no steam counters on Plasma Purifier, put a steam counter on it. **Go again**

**Once per Turn Action** - Remove a steam counter from Plasma Purifier: Target Mechanologist Pistol you control gains +1[attack] until end of turn. **Go again**",,,"mechanologist,action,item",,,1,2,,,,"standard,rainbow"
CRU,106,High Speed Impact,R,"If High Speed Impact hits, the next attack you **boost** this combat chain gains **dominate**. *(The defending hero can't defend the attack with more than 1 card from their hand.)*

**Boost** *(As an additional cost to play High Speed Impact, you may banish the top card of your deck. If it's a Mechanologist card, High Speed Impact gains **go again**.)* ",,,"mechanologist,action,attack",,,1,1,3,4,,"standard,rainbow"
CRU,107,High Speed Impact,R,"If High Speed Impact hits, the next attack you **boost** this combat chain gains **dominate**. *(The defending hero can't defend the attack with more than 1 card from their hand.)*

**Boost** *(As an additional cost to play High Speed Impact, you may banish the top card of your deck. If it's a Mechanologist card, High Speed Impact gains **go again**.)* ",,,"mechanologist,action,attack",,,2,1,3,3,,"standard,rainbow"
CRU,108,High Speed Impact,R,"If High Speed Impact hits, the next attack you **boost** this combat chain gains **dominate**. *(The defending hero can't defend the attack with more than 1 card from their hand.)*

**Boost** *(As an additional cost to play High Speed Impact, you may banish the top card of your deck. If it's a Mechanologist card, High Speed Impact gains **go again**.)* ",,,"mechanologist,action,attack",,,3,1,3,2,,"standard,rainbow"
CRU,109,Combustible Courier,C,"If Combustible Courier hits, the next attack you **boost** this turn gains +3[attack].

**Boost* *(As an additional cost to play Combustible Courier, you may banish the top card of your deck. If it's a Mechanologist card, Combustible Courier gains **go again**.)* ",,,"mechanologist,action,attack",,,1,2,3,4,,"standard,rainbow"
CRU,110,Combustible Courier,C,"If Combustible Courier hits, the next attack you **boost** this turn gains +3[attack].

**Boost* *(As an additional cost to play Combustible Courier, you may banish the top card of your deck. If it's a Mechanologist card, Combustible Courier gains **go again**.)* ",,,"mechanologist,action,attack",,,2,2,3,3,,"standard,rainbow"
CRU,111,Combustible Courier,C,"If Combustible Courier hits, the next attack you **boost** this turn gains +3[attack].

**Boost* *(As an additional cost to play Combustible Courier, you may banish the top card of your deck. If it's a Mechanologist card, Combustible Courier gains **go again**.)* ",,,"mechanologist,action,attack",,,3,2,3,1,,"standard,rainbow"
CRU,112,Overblast,C,Overblast gains +X[attack] where X is the number of times you have **bosted** this turn.,,,"mechanologist,action,attack",,,1,2,3,5,,"standard,rainbow"
CRU,113,Overblast,C,Overblast gains +X[attack] where X is the number of times you have **bosted** this turn.,,,"mechanologist,action,attack",,,2,2,3,4,,"standard,rainbow"
CRU,114,Overblast,C,Overblast gains +X[attack] where X is the number of times you have **bosted** this turn.,,,"mechanologist,action,attack",,,3,2,3,3,,"standard,rainbow"
CRU,115,Teklovossen's Workshop,C,"**Opt X**, where X is the number of times you have **boosted** this turn. *(Look at the top X cards of your deck. You may put them on the top and/or bottom in any order.)*

Reveal the top card of your deck. If it's a Mechanologist item card with cost 2 or less, put it into the arena.",,,"mechanologist,action",,,1,0,3,,,"standard,rainbow"
CRU,116,Teklovossen's Workshop,C,"**Opt X**, where X is the number of times you have **boosted** this turn. *(Look at the top X cards of your deck. You may put them on the top and/or bottom in any order.)*

Reveal the top card of your deck. If it's a Mechanologist item card with cost 1 or less, put it into the arena.",,,"mechanologist,action",,,2,0,3,,,"standard,rainbow"
CRU,117,Teklovossen's Workshop,C,"**Opt X**, where X is the number of times you have **boosted** this turn. *(Look at the top X cards of your deck. You may put them on the top and/or bottom in any order.)*

Reveal the top card of your deck. If it's a Mechanologist item card with cost 0, put it into the arena.",,,"mechanologist,action",,,3,0,3,,,"standard,rainbow"
CRU,118,"Kavdaen, Trader of Skins",R,"**Once per Turn Action** - [3 resource]: If a hero has more [life] than any other hero, they lose 1[life] and create a Copper token. Then if a hero has less [life] than any other hero, they gain 1[life]. **Go again** *(It's an item with ""**Action** - [4 resource], destroy Copper: Draw a card. **Go again**"")*",,,"merchant,hero,young",20,4,,,,,,"standard,rainbow"
CRU,119,"Azalea, Ace in the Hole",C,"**Once per Turn Action** - 0: Put a card from your arsenal on the bottom of your deck. If you do, put the top card of your deck face up into your arsenal. If it's an arrow card, it gains **dominate** until end of turn. **Go again** *(The defending hero can't defend the attack with more than 1 card from their hand.)*",,,"ranger,hero",40,4,,,,,,standard
CRU,120,Death Dealer,C,"**Once per Turn Action** - [resource]: If you have no cards in your arsenal, you may put an arrow card from your hand face up into your arsenal. If you do, draw a card. **Go again**",,,"ranger,weapon,bow,2h",,,,,,,,standard
CRU,121,Red Liner,R,"**Once per Turn Action - 0**: If you have no cards in your arsenal, put an arrow card your hand face up into your arsenal. **Go again** ",,,"ranger,weapon,bow,2h",,,,,,,,"standard,cold"
CRU,122,Perch Grapplers,M,"**Action - [2 resource],** Destroy Perch Grapplers: Until end of turn, face up arrow cards played from arsenal gain **go again**. **Go again**

**Blade Break** *(If you defend with Perch Grapplers, destroy it when the combat chain closes.)*",,,"ranger,equipment,legs",,,,,2,,,"standard,cold"
CRU,123,Remorseless,M,"*(Arrows can only be played from arsenal and only if you control a bow.)*

If Remorseless is put into your arsenal face up, until end of turn it gains ""Defense reactions can't be played from arsenal to Remorseless' chain link.""

If Remorseless hits a hero, until the end of their next turn, whenever they play an action card, they lose [life].",,,"ranger,action,attack",,,1,1,3,5,,"standard,rainbow"
CRU,124,Poison the Tips,M,"Until end of turn, arrows you control gain ""If this hits a hero, they discard a card.""

**Reload** *(If you have no cards in your arsenal, you may put a card from your hand face down into your arsenal.)*

**Go again**",,,"ranger,action,attack",,,2,0,2,,,"standard,rainbow"
CRU,125,Feign Death,M,"Play Feign Death only if you have been dealt damage this turn.

The next time you would be dealt damage this turn, prevent it.",,,"ranger,instant",,,2,1,,,,"standard,rainbow"
CRU,126,Tripwire Trap,R,"*(Traps can only be played from arsenal.)*

Hit effects don't trigger this chain link unless the attacking hero pays [resource]. *(The attacking hero chooses whether to pay [resource] as Tripwire Trap resolves.)*","""A crossbow bolt ain't gonna make a dent in that thing"" - Spokes",,"ranger,defense,reaction,trap",,,1,0,4,,,"standard,rainbow"
CRU,127,Pitfall Trap,R,"*(Traps can only be played from arsenal.)*

Deal 2 damage to the attacking hero unless they pay [resource].","""Ain't a dreg, an' it ain't human. The hell am I s'posed to do against it?"" - Jackdaw",,"ranger,defense,reaction,trap",,,2,0,3,,,"standard,rainbow"
CRU,128,Rockslide Trap,R,"*(Traps can only be played from arsena.)*

Target attack gets -2[attack] unless the attacking hero pays [resource]. *(The attacking hero chooses whether to pay [resource] as Rockslide Trap resolves.)*",,,"ranger,defense,reaction,trap",,,3,0,2,,,"standard,rainbow"
CRU,129,Pathing Helix,C,"*(Arrows can only be played from arsenal and only if you control a bow.)*

If Pathing Helix hits and you have no cards in your arsenal, you may put a card from your hand, face down into your arsenal .",,,"ranger,action,arrow,attack",,,1,0,3,4,,"standard,rainbow"
CRU,130,Pathing Helix,C,"*(Arrows can only be played from arsenal and only if you control a bow.)*

If Pathing Helix hits and you have no cards in your arsenal, you may put a card from your hand, face down into your arsenal .",,,"ranger,action,arrow,attack",,,2,0,3,3,,"standard,rainbow"
CRU,131,Pathing Helix,C,"*(Arrows can only be played from arsenal and only if you control a bow.)*

If Pathing Helix hits and you have no cards in your arsenal, you may put a card from your hand, face down into your arsenal .",,,"ranger,action,arrow,attack",,,3,0,3,2,,"standard,rainbow"
CRU,132,Sleep Dart,C,"*(Arrows can only be played from arsenal and only if you control a bow.)*

If Sleep Dart hits a hero, they lose all hero card effects and activated abilities until the end of their next turn. *(Treat the hero text box as though it was empty.)*",,,"ranger,action,arrow,attack",,,1,1,3,5,,"standard,rainbow"
CRU,133,Sleep Dart,C,"*(Arrows can only be played from arsenal and only if you control a bow.)*

If Sleep Dart hits a hero, they lose all hero card effects and activated abilities until the end of their next turn. *(Treat the hero text box as though it was empty.)*",,,"ranger,action,arrow,attack",,,2,1,3,4,,"standard,rainbow"
CRU,134,Sleep Dart,C,"*(Arrows can only be played from arsenal and only if you control a bow.)*

If Sleep Dart hits a hero, they lose all hero card effects and activated abilities until the end of their next turn. *(Treat the hero text box as though it was empty.)*",,,"ranger,action,arrow,attack",,,3,1,3,3,,"standard,rainbow"
CRU,135,Increase the Tension,C,"Your next arrow attack this turn gains +3[attack] and ""Defense reactions can't be played from hand this chain link.""

**Go again**",,,"ranger,action",,,1,1,2,,,"standard,rainbow"
CRU,136,Increase the Tension,C,"Your next arrow attack this turn gains +2[attack] and ""Defense reactions can't be played from hand this chain link.""

**Go again**",,,"ranger,action",,,2,1,2,,,"standard,rainbow"
CRU,137,Increase the Tension,C,"Your next arrow attack this turn gains +1[attack] and ""Defense reactions can't be played from hand this chain link.""

**Go again**",,,"ranger,action",,,3,1,2,,,"standard,rainbow"
CRU,138,"Viserai, Rune Blood",C,"Whenever you play a Runeblade card, if you have played another 'non-attack' action card this turn, create a Runechant token. *(It's an aura with ""When you play an attack action card or attack with a weapon, destroy Runechant and deal 1 arcane damage to target opposing hero."")*",,,"runeblade,hero",40,4,,,,,,standard
CRU,139,Nebula Blade,T,"**Once per Turn Action** - [2 resource]: **Attack**

If Nebula Blade hits , create a Runechant token.

If you have played a ‘non-attack’ action card this turn, Nebula Blade gains [+3 attack] until end of turn.",,,"runeblade,weapon,sword,2h",,,,,,1,,"standard,rainbow"
CRU,140,Reaping Blade,R,"**Once per Turn Action - [resource]: Attack**

If a hero has more [life] than any other hero, they can't gain [life].",,,"runeblade,weapon,sword,2h",,,,,,3,,"standard,cold"
CRU,141,Bloodsheath Skeleta,M,"**Instant** - Destroy Bloodsheath Skeleta: The next attack action card and 'non-attack' action card you play this turn, gain ""This card costs [resource] less to play for each Runechant you control.""

**Temper** *(If you defend with Crater Fist, put a -1[defense] counter on it when the combat chain closes then destroy it if it has 0[defense].)*",,,"runeblade,equipment,chest",,,,,,,,"standard,cold"
CRU,142,Dread Triptych,M,"If you've played a 'non-attack' action card this turn, create a Runechant token.

If you've dealt arcane damage this turn, create a Runechant token.

If you've Dread Triptych hits, create a Runechant token.",,,"runeblade,action,attack",,,3,3,3,4,,"standard,rainbow"
CRU,143,Rattle Bones,M,"Banish target Runeblade attack action card from your graveyard. You may play it this turn.

If you have dealt arcane damage this turn, you may play Rattle Bones as though it were an instant.

**Go again**",,,"runeblade,action",,,1,2,3,,,"standard,rainbow"
CRU,144,Runeblood Barrier,M,"Create 4 Runechant tokens.

If your hero would be dealt damage, instead destroy that many Runechants you control and prevent 1 damage for each Runechant destroyed this way.

At the beginning of your action phase, destroy Runeblood Barrier.",,,"runeblade,action",,,2,3,2,,,"standard,rainbow"
CRU,145,Mauvrion Skies,R,"The next Runeblade attack action card you play this turn gains **go again** and ""If this hits, create 3 Runechant tokens."" *(They're auras with ""When you play an attack action card or attack with a weapon, destroy Runechant deal 1 arcane damage to target opposing hero."")*

**Go again**",,,"runeblade,action",,,1,0,2,,,"standard,rainbow"
CRU,146,Mauvrion Skies,R,"The next Runeblade attack action card you play this turn gains **go again** and ""If this hits, create 2 Runechant tokens."" *(They're auras with ""When you play an attack action card or attack with a weapon, destroy Runechant deal 1 arcane damage to target opposing hero."")*

**Go again**",,,"runeblade,action",,,2,0,2,,,"standard,rainbow"
CRU,147,Mauvrion Skies,R,"The next Runeblade attack action card you play this turn gains **go again** and ""If this hits, create 1 Runechant tokens."" *(They're auras with ""When you play an attack action card or attack with a weapon, destroy Runechant deal 1 arcane damage to target opposing hero."")*

**Go again**",,,"runeblade,action",,,3,0,2,,,"standard,rainbow"
CRU,148,Consuming Volition,C,"If you have dealt or deal arcane damage this turn, Consuming Volition gains ""If this hits a hero, they discard a card.""",The tongue is the only weapon that grows sharper with use.,,"runeblade,action,attack",,,1,1,3,4,,"standard,rainbow"
CRU,149,Consuming Volition,C,"If you have dealt or deal arcane damage this turn, Consuming Volition gains ""If this hits a hero, they discard a card.""",The tongue is the only weapon that grows sharper with use.,,"runeblade,action,attack",,,2,1,3,3,,"standard,rainbow"
CRU,150,Consuming Volition,C,"If you have dealt or deal arcane damage this turn, Consuming Volition gains ""If this hits a hero, they discard a card.""",The tongue is the only weapon that grows sharper with use.,,"runeblade,action,attack",,,3,1,3,2,,"standard,rainbow"
CRU,151,Meat and Greet,C,"If Meat and Greet hits, create a Runechant Token. *(They're auras with ""When you play an attack action card or attack with a weapon, destroy Runechant deal 1 arcane damage to target opposing hero."")*

If you have dealt or deal arcane damage to an opposing hero this turn, Meat and Greet gains **go again**.",,,"runeblade,action,attack",,,1,1,3,4,,"standard,rainbow"
CRU,152,Meat and Greet,C,"If Meat and Greet hits, create a Runechant Token. *(They're auras with ""When you play an attack action card or attack with a weapon, destroy Runechant deal 1 arcane damage to target opposing hero."")*

If you have dealt or deal arcane damage to an opposing hero this turn, Meat and Greet gains **go again**.",,,"runeblade,action,attack",,,2,1,3,3,,"standard,rainbow"
CRU,153,Meat and Greet,C,"If Meat and Greet hits, create a Runechant Token. *(They're auras with ""When you play an attack action card or attack with a weapon, destroy Runechant deal 1 arcane damage to target opposing hero."")*

If you have dealt or deal arcane damage to an opposing hero this turn, Meat and Greet gains **go again**.",,,"runeblade,action,attack",,,3,1,3,2,,"standard,rainbow"
CRU,154,Sutcliffe's Research Notes,C,"Reveal the top 3 cards of your deck. Create a Runechant token for each Runeblade attack action card revealed this way, then put the cards on top of your deck in any order. *(They're auras with ""When you play an attack action card or attack with a weapon, destroy Runechant deal 1 arcane damage to target opposing hero."")*

**Go again**",,,"runeblade,action",,,1,1,2,,,"standard,rainbow"
CRU,155,Sutcliffe's Research Notes,C,"Reveal the top 2 cards of your deck. Create a Runechant token for each Runeblade attack action card revealed this way, then put the cards on top of your deck in any order. *(They're auras with ""When you play an attack action card or attack with a weapon, destroy Runechant deal 1 arcane damage to target opposing hero."")*

**Go again**",,,"runeblade,action",,,2,1,2,,,"standard,rainbow"
CRU,156,Sutcliffe's Research Notes,C,"Reveal the top card of your deck. Create a Runechant token for each Runeblade attack action card revealed this way, then put the cards on top of your deck in any order. *(They're auras with ""When you play an attack action card or attack with a weapon, destroy Runechant deal 1 arcane damage to target opposing hero."")*

**Go again**",,,"runeblade,action",,,3,1,2,,,"standard,rainbow"
CRU,157,Runechant,C,"*(Auras stay in the arena until they are destroyed.)*

When you play an attack action card, or attack with a weapon, destroy Runechant and deal 1 arcane damage to target opposing hero.",,,"runeblade,token,aura",,,,,,,,"standard,rainbow"
CRU,158,"Kano, Dracai of Aether",C,"**Instant** - [3 resource]: Look at the top card of your deck. If it's a 'non-attack' action card, you may banish it. If you do, you may play it this turn as though it were an instant.",,,"wizard,hero",30,4,,,,,,standard
CRU,159,Crucible of Aetherweave,C,"**Once per Turn Instant** - [resource]: The next card you play this turn with an effect that deals arcane damage, instead deals that much arcane damage plus 1.",,,"wizard,weapon,staff,2h",,,,,,,,standard
CRU,160,Aether Conduit,R,**Once per Turn Action - [2 resource]: ** Deal 2 arcane damage to target hero. ,,,"wizard,weapon,staff,2h",,,,,,,,"standard,cold"
CRU,161,Metacarpus Node,M,"Whenever you play a card with an effect that deals arcane damage, you may pay [resource]. If you do, that effect deals that much arcane damage plus 1 and at the beginning of the end phase, destroy Metacarpus Node.

**Arcane Barrier 1** *(If your hero would be dealt arcane damage, you may pay [resource] instead. If you do, prevent 1 arcane damage that source would deal.",,,"wizard,equipment,arms",,,,,0,,,"standard,cold"
CRU,162,Chain Lightning,M,"You may play your next Wizard 'non-attack' action card this turn as though it were an instant.

If you have played another Wizard 'non-attack' action card this turn, deal 3 damage to each opposing hero.",,,"wizard,action",,,2,1,3,,,"standard,rainbow"
CRU,163,Gaze the Ages,M,"**Opt 2** *(Look at the top 2 cards of your deck. You may put them on the top and/or bottom of your deck in any order.)*

If you have played another Wizard 'non-attack' action card this turn, put Gaze the Ages into your hand as it resolves.",,,"wizard,action",,,3,0,3,,,"standard,rainbow"
CRU,164,Aetherize,M,**Negate** target instant card with cost 1 or less. *(The card does not resolve. Put it into its owner's graveyard.,"""I find it amusing how often mortals turn to prayer as their last line of defense."" - Kano",,"wizard,instant",,,3,1,,,,"standard,rainbow"
CRU,165,Cindering Foresight,R,"If it's not your turn, you may play Cindering Foresight as though it were an instant.

The next card you play this turn with an effect that deals arcane damage, instead deals that much arcane damage plus 1.

**Opt 3** *(Look at the top 3 cards of your deck. You may put them on the top and/or bottom of your deck in any order.)*",,,"wizard,action",,,1,0,2,,,"standard,rainbow"
CRU,166,Cindering Foresight,R,"If it's not your turn, you may play Cindering Foresight as though it were an instant.

The next card you play this turn with an effect that deals arcane damage, instead deals that much arcane damage plus 1.

**Opt 2** *(Look at the top 2 cards of your deck. You may put them on the top and/or bottom of your deck in any order.)*",,,"wizard,action",,,2,0,2,,,"standard,rainbow"
CRU,167,Cindering Foresight,R,"If it's not your turn, you may play Cindering Foresight as though it were an instant.

The next card you play this turn with an effect that deals arcane damage, instead deals that much arcane damage plus 1.

**Opt 1** *(Look at the top card of your deck. You may put it on the top or bottom or your deck.)*",,,"wizard,action",,,3,0,2,,,"standard,rainbow"
CRU,168,Foreboding Bolt,C,"Deal 3 arcane damage to target hero.

**Opt 1** *(Look at the top card of your deck. You may put it on the bottom.)*",,,"wizard,action",,,1,1,3,,,"standard,rainbow"
CRU,169,Foreboding Bolt,C,"Deal 2 arcane damage to target hero.

**Opt 1** *(Look at the top card of your deck. You may put it on the bottom.)*",,,"wizard,action",,,2,1,3,,,"standard,rainbow"
CRU,170,Foreboding Bolt,C,"Deal 1 arcane damage to target hero.

**Opt 1** *(Look at the top card of your deck. You may put it on the bottom.)*",,,"wizard,action",,,3,1,3,,,"standard,rainbow"
CRU,171,Rousing Aether,C,"Deal 4 arcane damage to target hero.

The next card you play this turn with an effect that deals arcane damage, instead deals that much damage plus 1.","""Please... you could never have unlocked its true power."" - Linnea, Mistress of Malady",,"wizard,action",,,1,2,3,,,"standard,rainbow"
CRU,172,Rousing Aether,C,"Deal 3 arcane damage to target hero.

The next card you play this turn with an effect that deals arcane damage, instead deals that much damage plus 1.","""Please... you could never have unlocked its true power."" - Linnea, Mistress of Malady",,"wizard,action",,,2,2,3,,,"standard,rainbow"
CRU,173,Rousing Aether,C,"Deal 2 arcane damage to target hero.

The next card you play this turn with an effect that deals arcane damage, instead deals that much damage plus 1.","""Please... you could never have unlocked its true power."" - Linnea, Mistress of Malady",,"wizard,action",,,3,2,3,,,"standard,rainbow"
CRU,174,Snapback,C,"Deal 3 arcane damage to target hero.

if you have played another Wizard 'non-attack' action card this turn, you may play Snapback as though it were an instant.",,,"wizard,action",,,1,1,3,,,"standard,rainbow"
CRU,175,Snapback,C,"Deal 2 arcane damage to target hero.

if you have played another Wizard 'non-attack' action card this turn, you may play Snapback as though it were an instant.",,,"wizard,action",,,2,1,3,,,"standard,rainbow"
CRU,176,Snapback,C,"Deal 1 arcane damage to target hero.

if you have played another Wizard 'non-attack' action card this turn, you may play Snapback as though it were an instant.",,,"wizard,action",,,3,1,3,,,"standard,rainbow"
CRU,177,"Talishar, the Lost Prince",R,"**Once per Turn action - [2 resource]**, put a rust token on Talishar, the Lost Prince: **Attack**

At the beginning of your end phase, if Talishar, the Lost Prince has 3 or more rust counters on it, destroy it.  ",,,"generic,weapon,sword,2h",,,,,,4,,"standard,cold"
CRU,178,Fyendal's Spring Tunic,L,"At the start of your turn, if Fyendal's Spring Tunic has less than 3 energy counters, you may put an energy counter on it.

**Instant** - Remove 3 energy counters from Fyendal's Spring tunic: Gain [resource]

**Blade Break** (If you defend with Fyendal's Spring tunic, destroy it when the combat chain closes.)",,,"generic,equipment,chest",,,,,1,,,standard
CRU,179,Gambler's Gloves,M,"Whenever a hero rolls a 6-sided die, you may destroy Gambler's Gloves. If you do, that hero rerolls the die. *(You decide whether to use Gambler's Glove after seeing the result of the die roll.)*",,,"generic,equipment,arms",,,,,0,,,"standard,cold"
CRU,180,Coax a Commotion,M,"If Coax a Commotion hits, choose any number:

* Each hero creates a Quicken Token
* Each hero draws a card
* Each hero gains 1[life].","In Aria, preparing for war means making the most of the time you have left.",,"generic,action,attack",,,1,0,2,4,,"standard,rainbow"
CRU,181,Gorganian Tome,M,"**Legendary** *(You may only have one Gorganian Tome in your deck.)*

Draw X cards, where X is 1 plus the number of Gorganian Tomes in all graveyards.

**Go again**",,,"generic,action,attack",,,,0,,,,"standard,rainbow"
CRU,182,Snag,M,Attack action cards can't gain [attack] from their own effects or the effects of attack reaction cards this turn. *(This only affects [attack] that would be gained after Snag has resolved.)*,,,"generic,instant",,,3,0,,,,"standard,rainbow"
CRU,183,Promise of Plenty,R,"If Promise of Plenty hits, each hero who doesn't have a card in arsenal puts the top card of their deck face down into their arsenal.

If Promise of Plenty is played from arsenal, it gains **go again**. ",,,"generic,action,attack",,,1,0,2,3,,"standard,rainbow"
CRU,184,Promise of Plenty,R,"If Promise of Plenty hits, each hero who doesn't have a card in arsenal puts the top card of their deck face down into their arsenal.

If Promise of Plenty is played from arsenal, it gains **go again**. ",,,"generic,action,attack",,,2,0,2,2,,"standard,rainbow"
CRU,185,Promise of Plenty,R,"If Promise of Plenty hits, each hero who doesn't have a card in arsenal puts the top card of their deck face down into their arsenal.

If Promise of Plenty is played from arsenal, it gains **go again**. ",,,"generic,action,attack",,,3,0,2,1,,"standard,rainbow"
CRU,186,Lunging Press,R,Target attack action card gains +1[attack].,,,"generic,attack,reaction",,,3,0,2,,,"standard,rainbow"
CRU,187,Springboard Somersault,R,"If Springboard Somersault is played from arsenal, it gains +2[defense].",,,"generic,defense,reaction",,,2,0,2,,,"standard,rainbow"
CRU,188,Cash In,R,"You may destroy 4 Coppers, 2 Silvers, or 1 Gold you control rather than pay Cash In's cost.

Draw 2 cards.

**Go again**",,,"generic,action",,,2,4,2,,,"standard,rainbow"
CRU,189,Reinforce the Line,R,Target defending attack action card gains +4[defense].,,,"generic,instant",,,1,0,,,,"standard,rainbow"
CRU,190,Reinforce the Line,R,Target defending attack action card gains +3[defense].,,,"generic,instant",,,2,0,,,,"standard,rainbow"
CRU,191,Reinforce the Line,R,Target defending attack action card gains +2[defense].,,,"generic,instant",,,3,0,,,,"standard,rainbow"
CRU,192,Brutal Assault,C,,"""By the all-seeing eye, I spill this blood in your image, I sacrifice this foul beast unto you, that you might take - Wait. What are you doing? Don't - no!"" - Septus",,"generic,action,attack",,,1,2,3,6,,"standard,rainbow"
CRU,193,Brutal Assault,C,,"""By the all-seeing eye, I spill this blood in your image, I sacrifice this foul beast unto you, that you might take - Wait. What are you doing? Don't - no!"" - Septus",,"generic,action,attack",,,2,2,3,5,,"standard,rainbow"
CRU,194,Brutal Assault,C,,"""By the all-seeing eye, I spill this blood in your image, I sacrifice this foul beast unto you, that you might take - Wait. What are you doing? Don't - no!"" - Septus",,"generic,action,attack",,,3,2,3,4,,"standard,rainbow"
CRU,195,Cracked Bauble,C,"*(Cracked Bauble exists to support Booster Draft and Sealed Deck formats. A player may add any number of Cracked Baubles to their deck. Typically, a player would only do this if they did not have enough legally playable cards to make a 30 card minimum deck.)*",,,"generic,resource",,,2,,,,,rainbow
CRU,196,Quicken,C,"*(Auras stay in the arena until they are destroyed.)*

When you play an attack action card or attack with a weapon, destroy Quicken then the attack gains **go again**.",,,"generic,token,aura",,,,,,,,rainbow
CRU,197,Copper,C,"**Action** - [4 resource] ,destroy Copper: Draw a card. **Go again**",,,"generic,token,item",,,,,,,,"standard,rainbow"